Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir ,WindGustSpeed,Temp9am,HumRel9am,Cloud9am,WindDir9am,WindSpeed9am,Pressure9am,Temp3pm,HumRel3pm,Cloud3pm,WindDir3pm ,WindSpeed3pm,RainToday,RainTomorrow
1/7/2020,8.7,22.5,0,,,N,46,15.6,28,1,NNW,20,1017,22.1,17,1,NNW,31,No,No
2/7/2020,6.1,15.7,0,,,WSW,50,11,65,,WNW,13,1019.6,14.9,37,2,W,22,No,No
3/7/2020,3.3,16.4,0,,,WSW,50,10.3,63,,W,19,1026.4,15.4,45,6,W,31,No,No
4/7/2020,3.1,13.2,0,,,S,39,8.5,71,7,SSW,22,1031.1,12.4,56,5,SSW,28,No,No
5/7/2020,7.4,12.2,0.2,,,S,39,9,93,8,S,20,1030.9,11.6,61,8,SSW,24,No,No
6/7/2020,2.5,11.2,0.2,,,SSE,31,7.8,76,8,SSE,13,1032.8,11,56,,S,15,No,No
7/7/2020,2.1,12.5,0,,,SE,30,7.3,76,8,SE,11,1031.8,12.3,53,,ESE,19,No,No
8/7/2020,-1.4,15.2,0,,,NE,26,5.5,84,,SE,2,1028.1,14.2,46,,E,11,No,No
9/7/2020,2.3,15.2,0,,,NE,30,8.7,72,,NE,20,1026.7,14.8,42,,ENE,13,No,No
10/7/2020,8.1,19.5,0,,,NNW,31,14.5,63,,NW,9,1022.1,18.9,43,,NW,13,No,No
11/7/2020,5.5,14.8,0,,,NNW,37,10.4,78,3, ,Calm,1018.5,14,45,1,W,19,No,No
12/7/2020,3.2,12.8,2,,,SSW,31,6.9,86,2,WSW,11,1018.9,11.8,52,2,SSW,19,Yes,Yes
13/7/2020,4.6,15.5,0.2,,,SSW,44,6.3,95,8,SSW,24,1025,15,45,,S,33,No,No
14/7/2020,2.6,15.4,0.2,,,S,33,6.9,88,,SSW,15,1027.9,14.8,51,,SSW,17,No,No
15/7/2020,1.1,15.7,0,,,SSW,24,6.8,83,, ,Calm,1024.9,15,39,,WSW,15,No,No
16/7/2020,2.6,17.6,0,,,S,30,10.9,49,, ,Calm,1025.2,17.1,30,,S,13,No,No
17/7/2020,3.9,17.7,0,,,NE,24,11.5,50,,NE,13,1023.8,16.9,34,,SE,9,No,No
18/7/2020,3.2,17.4,0,,,NW,39,10.3,52,,NE,15,1019.3,16.6,26,,NNW,20,No,No
19/7/2020,9.9,19.1,0,,,W,44,12.4,33,,NW,17,1018.4,18.7,28,,W,26,No,No
20/7/2020,3,14.5,0,,,SSE,35,8.6,71,,S,17,1027.5,13.5,41,,SSE,19,No,No
21/7/2020,6.3,13.4,0,,,SSE,33,8.8,69,,SE,22,1030.8,13,50,,SSE,24,No,No
22/7/2020,0.4,13.5,0,,,S,31,4.4,95,8,SSE,11,1029.8,13.2,51,,SSE,20,No,No
23/7/2020,2.1,14.9,0,,,SE,26,5.9,84,,SE,9,1027.9,14.6,47,,E,15,No,No
24/7/2020,3,20,0,,,NNE,35,11.2,59,,NE,20,1022.8,18.8,36,1,NNW,17,No,No
25/7/2020,8.8,19.1,0,,,E,35,13.3,66,,ENE,26,1020.9,17.3,44,,ESE,26,No,No
26/7/2020,3.3,17.7,0,,,SSW,39,9.3,78,,SW,19,1023,17,37,,SW,26,No,No
27/7/2020,7.1,15.6,0,,,SSW,52,10.2,84,6,SSW,30,1021.7,15.2,49,8,SSW,33,No,No
28/7/2020,3.1,15.9,0,,,S,39,7.7,72,,SSW,28,1020.5,15.6,48,,SW,24,No,No
29/7/2020,2.7,19.3,0,,,WSW,30,11.2,60,, ,Calm,1022.5,18.6,18,,SW,15,No,No
30/7/2020,4,17,0,,,SSW,31,10.5,82,3,SSE,19,1028.5,16.3,30,,S,17,No,No
31/7/2020,3.5,18.8,0,,,NE,24,11.2,65,,NE,17,1029.1,18.2,33,,WSW,7,No,No
1/8/2020,4.4,19.2,0,,,NW,26,13.5,48,,N,6,1026.6,18.6,27,,NW,13,No,No
2/8/2020,4.3,21.1,0,,,W,28,14.1,36,,NE,9,1024.6,20.4,20,,WNW,11,No,No
3/8/2020,6.7,20.8,0,,,WNW,31,13.7,37,,NE,6,1019.8,20,24,,WNW,17,No,No
4/8/2020,5.2,13.5,0,,,SSE,41,8.7,70,8,SSE,28,1018.5,12.9,40,,SSE,22,No,No
5/8/2020,0.6,12.5,0,,,E,31,7.3,57,,ESE,20,1020.5,12.2,27,,ESE,13,No,No
6/8/2020,6.3,10.9,0,,,E,54,8.5,41,1,E,31,1019.2,9.9,41,1,E,39,No,No
7/8/2020,4.9,6.7,18.2,,,SE,46,5.2,94,7,SSE,30,1006.3,6.5,93,8,SW,20,Yes,Yes
8/8/2020,5,9,2,,,WNW,35,6.2,88,,NW,22,1012.2,8.8,78,,NW,19,Yes,Yes
9/8/2020,6.2,10.6,0.2,,,S,31,7.5,95,8,SE,17,1016.9,10.2,68,,SSW,22,No,No
10/8/2020,4.6,16.2,0,,,NE,20,7.4,95,8,S,9,1021.8,15.8,55,,ESE,7,No,No
11/8/2020,7.2,15.5,0.2,,,N,46,11.6,74,7,NNE,20,1015.8,15.1,59,8,NNE,30,No,No
12/8/2020,10,19.6,0.2,,,W,48,13.7,68,3,N,17,1009.8,19.2,43,1,WNW,35,No,No
13/8/2020,7.3,21.2,0,,,NW,35,14.9,62,7,NNE,7,1014.6,19.7,31,5,NW,17,No,No
14/8/2020,11.3,18,5,,,WNW,35,13,85,8,NNE,11,1012.6,17.5,57,1,WNW,19,Yes,Yes
15/8/2020,7.6,16.2,0.2,,,WSW,33,11.6,81,,SSW,17,1016.3,15.6,55,8,SW,22,No,No
16/8/2020,6.2,15.6,0.2,,,SSW,30,9.7,86,8,SW,19,1019.6,14.4,48,1,SW,17,No,No
17/8/2020,5.3,18.4,0,,,N,46,12.2,57,,NNE,22,1013.6,17.7,42,2,N,31,No,No
18/8/2020,6.7,18.8,0,,,NW,52,13.3,61,, ,Calm,1007.1,18.3,26,,WNW,33,No,No
19/8/2020,10.2,17.3,0,,,WNW,74,12.2,54,,W,43,1002.8,16.8,33,2,W,44,No,No
20/8/2020,8.4,16.7,0,,,W,50,11.2,67,,W,28,1012.5,15.5,38,8,W,31,No,No
21/8/2020,7.5,16.4,0,,,W,67,11.1,68,1,NW,30,1012.4,14.9,53,8,W,43,No,No
22/8/2020,4.5,14.6,0.2,,,WSW,59,8.5,64,,WSW,39,1017,14.1,30,5,WSW,41,No,No
23/8/2020,4,14.6,0,,,WSW,37,9,68,,WSW,24,1021.7,14,38,5,SW,28,No,No
24/8/2020,2.9,14.6,0,,,ESE,28,9.4,67,4,ESE,11,1025.6,13.4,40,7,S,7,No,No
25/8/2020,5.6,14.9,0,,,E,28,10.9,46,,E,17,1031.2,14.1,34,,S,13,No,No
26/8/2020,3.4,17.8,0,,,NNE,26,11.8,39,,NNE,13,1031.9,17.8,24,,NNE,6,No,No
27/8/2020,4.2,19.7,0,,,WNW,31,14.5,32,,NNW,17,1028.5,19.4,18,,NW,13,No,No
28/8/2020,7.4,19.3,0,,,SE,31,12.5,72,,ESE,19,1030.7,18.9,33,,ESE,11,No,No
29/8/2020,5.3,24,0,,,NNE,39,15.9,27,,NNE,28,1028.8,23.4,15,,N,22,No,No
30/8/2020,10.2,25.7,0,,,NW,59,21.3,20,,N,31,1021,24.9,13,3,WNW,33,No,No
31/8/2020,5.9,15.2,0,,,SSE,41,10,69,,SSE,28,1027.3,14.1,38,,S,17,No,No
1/9/2020,2.9,22.4,0,,,NNE,33,11.7,45,,NNE,24,1022.5,19.7,22,,NNE,17,No,No
2/9/2020,11.6,28.5,0,,,NNW,65,22.3,20,,N,30,1012.4,27.5,14,8,NNW,35,No,No
3/9/2020,11.2,23.5,0,,,W,44,16.7,38,,S,17,1017.7,22.9,21,,WNW,24,No,No
4/9/2020,8.9,21.3,0,,,W,48,15.4,45,,ENE,15,1020.4,20.1,27,,W,30,No,No
5/9/2020,7,22.3,0,,,W,39,16.3,42,,SSW,13,1021.7,21.1,26,,WSW,13,No,No
6/9/2020,11.2,24.5,0,,,N,33,18.6,34,,NNE,22,1024,23.4,16,,NNE,17,No,No
7/9/2020,9,26.8,0,,,NNE,44,19.7,29,,NNE,22,1024.2,26.8,14,,N,24,No,No
8/9/2020,14,32.2,0,,,WNW,50,26.6,24,,N,20,1022.9,30.8,14,,NW,19,No,No
9/9/2020,13.7,18.1,0,,,S,37,14.7,70,4,S,26,1027.2,17.2,65,2,E,19,No,No
10/9/2020,8.8,24.2,0,,,E,31,16.5,42,,E,24,1023.5,23.4,29,,ESE,13,No,No
11/9/2020,13.1,24.4,0,,,NE,50,18.2,47,,NE,35,1025,23.2,28,,NE,20,No,No
12/9/2020,12.8,27.1,0,,,N,48,21,35,,N,30,1023.6,26.5,22,,N,26,No,No
13/9/2020,13.1,23.1,0,,,S,43,16.5,71,3,SSE,28,1023.8,21.8,47,1,SSE,20,No,No
14/9/2020,8.7,21.1,0,,,S,41,12.8,61,,SSE,30,1030,20,31,,SSE,26,No,No
15/9/2020,7.4,22.7,0,,,SE,31,14.7,52,,ESE,22,1029.5,21.9,26,,ESE,13,No,No
16/9/2020,10.3,28.9,0,,,NNW,43,22.1,22,,NNE,20,1021.7,28.6,19,,NNW,20,No,No
17/9/2020,13.3,32.2,0,,,ESE,54,27.3,19,2,N,24,1017.5,30.6,18,,NW,20,No,No
18/9/2020,17.6,30.1,0.4,,,E,57,20.8,66,5,ENE,15,1021.8,29.2,21,,E,37,No,No
19/9/2020,16.3,18.4,3.6,,,N,72,16.8,84,8,ENE,43,1011.1,14.5,91,6,S,17,Yes,Yes
20/9/2020,12.9,23.8,32.6,,,NNW,43,18.4,62,,NW,17,1011.1,22.8,45,,NNW,30,Yes,Yes
21/9/2020,13,21.3,0.2,,,WNW,46,16.8,41,1,SSW,20,1010.5,20.9,21,,WNW,26,No,No
22/9/2020,10.1,19.6,0,,,W,52,14.7,55,,W,37,1015.8,18.5,32,,W,33,No,No
23/9/2020,9,18.6,0,,,WSW,50,13.2,50,,WSW,35,1020.6,18.1,28,2,W,26,No,No
24/9/2020,7,16.9,0,,,NW,48,12.1,60,8,W,7,1019.4,16.5,42,6,NW,33,No,No
25/9/2020,6.3,14,2.4,,,W,70,8.7,73,7,WSW,37,1009.9,13.2,42,1,WSW,44,Yes,Yes
26/9/2020,4.7,15.6,0,,,SW,39,9.9,62,,SSW,24,1022,14.3,37,1,WSW,15,No,No
27/9/2020,4.8,16.5,0.2,,,SW,28,11,59,,SE,15,1027.4,15.9,33,,SSE,17,No,No
28/9/2020,6.9,19.8,0,,,ENE,37,14.8,46,,ENE,24,1026.8,18.9,29,1,NE,20,No,No
29/9/2020,11.4,23.1,0,,,NE,39,17.4,33,1,NNE,28,1020.5,21.6,23,7,NW,20,No,No
30/9/2020,11.5,21.5,3,,,W,43,15.6,74,,SW,24,1013.8,20.5,43,,W,24,Yes,Yes
1/10/2020,9.6,24.8,0.2,,,WNW,43,17.5,57,7,ESE,7,1020.9,24,35,,W,22,No,No
2/10/2020,15.5,30.3,0,,,NNW,37,24.3,33,,N,24,1022.5,29.3,21,,N,17,No,No
3/10/2020,15.1,33.7,0,,,N,48,26.9,21,,NNE,30,1019.4,33.1,14,,N,13,No,No
4/10/2020,22.8,34.9,0,,,NNW,63,25.6,27,,NNE,28,1012.1,33.8,14,,N,35,No,No
5/10/2020,10.7,17.5,0,,,WSW,50,11.2,85,8,SSW,35,1017.8,16.1,55,5,S,30,No,No
6/10/2020,11,14.1,0,,,S,39,12,61,8,S,26,1022,13.6,56,7,SSE,24,No,No
7/10/2020,10,18.3,10,,,NW,52,11.1,93,7,E,20,1013.4,16.4,86,8,NNE,20,Yes,Yes
8/10/2020,8.8,16.6,8.8,,,WNW,56,10.9,76,,WNW,31,1015.4,14.9,55,8,W,37,Yes,Yes
9/10/2020,6.5,20.3,0,,,WSW,41,11.9,70,,SSW,20,1021.6,19,37,,W,20,No,No
10/10/2020,9.7,24.3,0.2,,,NW,31,17.6,45,,NNW,13,1023.2,23.2,24,,NW,17,No,No
11/10/2020,10.7,24.4,0,,,SSW,43,14.3,72,,S,17,1022.9,24.1,33,,SW,20,No,No
12/10/2020,12.3,26.4,0,,,SW,30,18.7,38,,NE,17,1023.1,25.5,22,,S,13,No,No
13/10/2020,13.7,30.6,0,,,SW,33,23.9,27,,NE,19,1023.4,29.9,14,,SE,11,No,No
14/10/2020,16.3,32.2,0,,,SE,35,24.8,33,,E,19,1022.6,30.8,14,,ENE,11,No,No
15/10/2020,16.5,31.8,0,,,NNW,52,26.6,23,,N,22,1016.5,31.3,15,,NW,26,No,No
16/10/2020,24,31.2,0,,,SSW,46,27,18,7,NNW,22,1012.9,29.2,24,8,W,22,No,No
17/10/2020,17.4,20.2,0.6,,,WNW,43,17.9,84,7,W,17,1012.9,18.6,75,,NW,22,No,No
18/10/2020,7.3,18.6,1.8,,,S,41,10.3,84,8,S,26,1017.1,17.1,46,,S,24,Yes,Yes
19/10/2020,6.7,21.5,0.2,,,SSE,31,13.1,58,,SE,19,1019.2,20.7,30,,SSE,15,No,No
20/10/2020,11.2,24.5,0,,,SSE,30,18,38,,E,19,1017,23.2,22,,SE,15,No,No
21/10/2020,15.8,27.8,0,,,S,37,21,28,1,ENE,20,1014.7,25.8,17,,S,15,No,No
22/10/2020,13.9,30.2,0,,,ENE,37,24.3,20,,ENE,20,1012.1,29.2,17,,E,17,No,No
23/10/2020,18.8,24,1.4,,,WSW,48,22.2,49,,NE,24,1004.9,17.3,91,8,SSW,17,Yes,Yes
24/10/2020,12.1,18.2,17,,,SSW,63,12.2,93,8,SSW,44,1006.4,17.1,60,2,SSW,44,Yes,Yes
25/10/2020,6.3,15.5,0,,,S,46,10.3,68,2,S,31,1019,14.8,40,6,S,28,No,No
26/10/2020,4.8,18.6,0,,,S,39,11.1,67,,SSW,28,1018.1,17.8,44,4,SW,9,No,No
27/10/2020,8.7,20,0,,,S,31,11.4,87,8,S,15,1017.7,18.4,49,8,SE,17,No,No
28/10/2020,8.9,23,0,,,S,46,15,65,,SSW,17,1017.4,22.3,35,3,SSW,24,No,No
29/10/2020,11.6,26.6,0,,,WNW,65,20.8,38,,N,13,1012.3,25.2,22,,N,20,No,No
30/10/2020,9.4,19.7,1,,,SSW,61,14.1,73,3,SW,33,1007.2,14.7,81,7,SW,26,Yes,Yes
31/10/2020,10.8,21.4,1.6,,,SSW,54,12.5,87,8,SSW,35,1013.8,19.4,53,,SSW,26,Yes,Yes
1/11/2020,10.6,25.3,0,,,SE,31,15.4,71,,S,17,1021.1,24.7,36,1,SE,9,No,No
2/11/2020,14.5,30.7,0,,,NE,33,23.1,47,,ENE,19,1023.4,29.5,19,,NE,15,No,No
3/11/2020,16.9,33.4,0,,,NNE,44,27.1,21,,NNE,24,1020.8,32.3,12,,NNW,17,No,No
4/11/2020,20.2,27.9,0,,,SW,59,24.7,25,5,WSW,20,1015.9,26.6,37,2,SW,17,No,No
5/11/2020,9,21,0,,,SSW,63,12.1,52,,S,44,1022.1,19.1,24,,S,39,No,No
6/11/2020,9,22.8,0,,,SSW,46,14.2,50,,SSW,17,1022.2,21.1,26,,SW,20,No,No
7/11/2020,8.5,23.3,0,,,S,41,14.2,55,,SSE,22,1023.8,21.5,29,,S,24,No,No
8/11/2020,13.2,28.8,0,,,E,50,19,32,,ESE,22,1022.4,27.6,17,,ESE,17,No,No
9/11/2020,17.8,33.6,0,,,NE,39,25.2,30,,NE,26,1018.2,32.2,18,2,NE,19,No,No
10/11/2020,22.7,35.9,0,,,NNE,59,28.8,34,,N,31,1014.6,35.3,18,,NNE,28,No,No
11/11/2020,26.1,36.7,0,,,N,65,29.9,30,,N,33,1007.5,35.1,23,,NNW,44,No,No
12/11/2020,14.4,29.6,0,,,WNW,50,20.5,50,,SW,20,1009.5,27.9,23,,W,26,No,No
13/11/2020,13.3,26.6,0,,,W,43,17.6,55,7,SSW,13,1009.1,25.4,26,,WNW,22,No,No
14/11/2020,12.4,32.5,0,,,NNW,35,19.2,40,,E,17,1012,30.5,13,,WNW,15,No,No
15/11/2020,18.9,41.1,0,,,N,70,31.4,13,,NNE,35,1008.8,40,7,,N,46,No,No
16/11/2020,18.5,27.9,0,,,SW,57,18.7,46,,S,26,1016.5,27,15,,SW,30,No,No
17/11/2020,12.6,27.2,0,,,SSE,39,16.8,38,,SE,26,1022.9,25.4,13,,SW,15,No,No
18/11/2020,13.1,32.8,0,,,E,30,23.8,16,,ENE,22,1020.3,32.4,8,,ESE,11,No,No
19/11/2020,18.1,38,0,,,NW,43,28.7,12,,NE,24,1015.9,37.6,5,,WNW,17,No,No
20/11/2020,19.5,38.8,0,,,SE,39,24.5,30,,S,24,1017.3,36.2,9,1,E,11,No,No
21/11/2020,23.6,40,0,,,NNW,50,33.5,12,4,ENE,15,1015,36.9,15,1,N,22,No,No
22/11/2020,24.6,40.8,0,,,SSW,72,33.2,24,,NNE,22,1013.3,40.1,13,1,NW,30,No,No
23/11/2020,21.6,29,0,,,SSW,50,22.6,71,,S,33,1012.4,28.5,39,,SSW,28,No,No
24/11/2020,13.1,28.5,0,,,S,44,17.6,60,,S,24,1015.4,26.5,18,,S,26,No,No
25/11/2020,15.1,33.5,0,,,SW,30,25,30,,S,11,1012.7,31.7,19,,SSW,11,No,No
26/11/2020,20,37.8,0,,,SSE,44,31,21,,ENE,11,1012.3,36.5,13,,SSE,26,No,No
27/11/2020,25.2,41.9,0,,,NNE,39,33.5,17,,NE,22,1012.4,40.9,10,,NE,9,No,No
28/11/2020,28.7,44.7,0,,,NW,63,37.9,17,,N,30,1004.8,43.5,10,,NW,35,No,No
29/11/2020,18.9,27.8,0,,,SSW,61,19.5,57,8,S,30,1011.4,25.8,28,,SSW,24,No,No
30/11/2020,15,37.3,0,,,E,33,23.5,30,,E,22,1011.6,34.3,13,,NNE,13,No,No
1/12/2020,23.3,35.5,0,,,SW,72,28.2,40,,SW,46,1010.2,24.8,36,,SW,41,No,No
2/12/2020,13.3,23.9,0,,,SSW,52,14.6,50,3,SSE,31,1022.4,19.6,31,7,SE,20,No,No
3/12/2020,14.4,29.5,0.4,,,ESE,37,21.5,22,3,E,20,1019.3,27.8,13,,SE,17,No,No
4/12/2020,14.5,34.6,0,,,SE,31,23.9,19,,SE,17,1017.8,32.8,8,,SE,17,No,No
5/12/2020,23.3,32.7,0,,,WSW,74,31.7,21,,NNE,35,1002.3,22.1,72,8,W,33,No,No
6/12/2020,11.5,26.2,1.6,,,WNW,63,17,46,,WSW,30,1010.8,24.4,24,,W,28,Yes,Yes
7/12/2020,13,24.3,0,,,SW,65,18.1,41,,WSW,30,1012.1,22.9,31,8,WSW,37,No,No
8/12/2020,9.5,24,0,,,S,44,14.3,54,,S,35,1020.5,21.4,22,,S,17,No,No
9/12/2020,12.7,28.9,0,,,SSE,30,20.4,30,,E,9,1019.3,27.1,19,,SSW,17,No,No
10/12/2020,14.6,31,0,,,SSW,50,20.2,40,,S,30,1020.1,30.3,16,,SSE,28,No,No
11/12/2020,16.4,31.4,0,,,SE,50,20.3,27,,SE,30,1021,29.2,14,,SE,24,No,No
12/12/2020,19.3,33.7,0,,,ENE,54,27.1,36,,NE,39,1018.4,33,18,,ENE,30,No,No
13/12/2020,22,33.8,0,,,NE,54,27,25,,NE,39,1015.3,32.3,17,,ENE,26,No,No
14/12/2020,23.7,36.6,0,,,NNE,35,28,23,4,NE,26,1012.8,33.9,14,,NNW,7,No,No
15/12/2020,20.8,38.3,0,,,SSE,48,31.7,14,,ENE,11,1010.3,38,11,,SE,31,No,No
16/12/2020,20.5,36,0,,,SSW,41,23.9,48,,SSW,26,1009.4,34.7,21,,S,17,No,No
17/12/2020,21.2,35,0,,,SSW,57,24.1,53,,SSW,26,1007.1,34.3,25,,SW,22,No,No
18/12/2020,13.1,26.7,0,,,SSW,56,15.3,47,,S,35,1013.6,24.8,20,,S,26,No,No
19/12/2020,14.5,28.8,0.2,,,SSW,39,19.2,30,,SSE,20,1015.9,27.4,13,,SSE,19,No,No
20/12/2020,18.8,28.4,0,,,NNW,37,22.6,19,,S,17,1013,27.7,17,,N,13,No,No
21/12/2020,19.1,20.5,0,,,WNW,43,19.2,87,7,NNW,15,1006.5,18.8,85,6,WSW,11,No,No
22/12/2020,12,24.1,19.6,,,SSW,52,14.2,77,8,SSW,31,1012.1,21.5,34,,SW,33,Yes,Yes
23/12/2020,12.4,25.9,0,,,S,33,16.1,58,,SSE,20,1019.2,23.2,28,,S,15,No,No
24/12/2020,14.7,29.2,0,,,S,39,18.9,48,,S,24,1018.3,28.3,21,,SW,22,No,No
25/12/2020,16.5,30.4,0,,,S,35,21.6,32,,SE,20,1017.6,29.1,20,,SSE,17,No,No
26/12/2020,20,35.6,0,,,NW,39,29.4,18,,N,13,1014.1,33.9,13,,WSW,6,No,No
27/12/2020,23.2,37.1,0,,,SSW,57,31.3,14,,N,24,1008.8,36.1,10,,NW,26,No,No
28/12/2020,12.9,25.1,0,,,SSW,56,15,42,,SSE,37,1011.2,23.8,18,,SSW,24,No,No
29/12/2020,12.3,26.8,0,,,S,56,16.3,38,,S,26,1015.6,24.8,20,,SSE,26,No,No
30/12/2020,14.2,31.1,0,,,S,50,21.3,31,,SE,22,1015.1,29.7,16,,SE,28,No,No
31/12/2020,18.5,34.7,0,,,S,44,23.5,37,2,S,30,1014.2,31.7,19,,SSE,22,No,No
1/1/2021,20.3,34.9,0,,,ENE,43,25.7,50,,ENE,15,1012.8,33.3,26,,NE,7,No,No
2/1/2021,22.1,31.8,0,,,SSE,57,26.2,55,,NNE,9,1008.6,24.7,56,1,ESE,22,No,No
3/1/2021,16.7,30,14,,,S,35,18.9,67,,SSW,28,1007.6,28.2,39,3,W,13,Yes,Yes
4/1/2021,18.7,30.8,0,,,SSE,52,20.6,65,8,SSW,24,1007.2,28.6,28,3,SSE,20,No,No
5/1/2021,16.3,28.2,0,,,SW,44,18.4,56,,SSE,20,1012.8,26.4,26,,SW,24,No,No
6/1/2021,14.9,26.5,0,,,S,52,17.4,63,3,SSW,28,1017.6,24.5,27,,S,30,No,No
7/1/2021,16.5,30.8,0,,,SSE,48,19.2,49,,S,26,1018.1,29,27,,S,20,No,No
8/1/2021,19,32.5,0,,,E,46,25.6,41,,E,13,1018.7,30.3,22,4,ESE,24,No,No
9/1/2021,20,33.4,0,,,ESE,59,25.9,28,,ENE,15,1017.9,32.4,15,,SE,33,No,No
10/1/2021,20.6,35,0,,,ENE,43,27.3,29,,NNE,24,1016.6,33.2,16,,E,24,No,No
11/1/2021,21.6,37.1,0,,,N,46,30.1,28,,NNE,28,1012.9,35.7,14,,NNE,13,No,No
12/1/2021,20.2,36.1,0,,,SSW,37,22.1,56,,S,26,1013.5,33.2,24,,SSW,11,No,No
13/1/2021,21.6,41,0,,,SW,80,32,21,,NNE,24,1011.5,40,11,1,WNW,26,No,No
14/1/2021,17.8,31.2,0,,,S,44,19.6,46,,S,26,1014.7,29.6,21,,SW,20,No,No
15/1/2021,12.9,26.9,0,,,SSW,59,15.2,49,,S,35,1014.1,24.4,25,,SSW,30,No,No
16/1/2021,11.1,24.8,0,,,S,46,13.8,52,,S,33,1017.2,21.9,26,,SSE,24,No,No
17/1/2021,13.8,26.8,0,,,SSW,46,16,62,,S,28,1018.9,25,31,,SSE,24,No,No
